-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/RumbleStrip.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes/Raceway.mtl
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes/Raceway.obj
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_adapter.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_adapter.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_rim.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_rim.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_tyre.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_tyre.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/wheel_chassis_short.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/left_motor_asm.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/top_chassis_with_standoffs.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/wheel_chassis_long.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/right_motor_asm.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/top_chassis.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/small_chassis_with_frame_connector.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_albedo.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_roughness.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_normal-ogl.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_height.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_ao.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_metallic.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wildthumper_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skywalker_x8_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wsc_aircraft_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/bicopter_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/sawppy_playpen.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/swan_k1_hwing_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/alti_transition_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/catamaran_waves.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/quadruped_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skycat_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/truck_quadplane_landing.sdf.erb
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/daf_truck_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skywalker_x8_quad_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/sonoma_raceway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/hexapod_copter_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/r1_rover_runway.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/rover_playpen.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wildthumper_playpen.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ardupilot_sitl_models.dsv
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ardupilot_sitl_models.sh
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/package_run_dependencies/ardupilot_sitl_models
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/parent_prefix_path/ardupilot_sitl_models
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ament_prefix_path.sh
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ament_prefix_path.dsv
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/path.sh
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/path.dsv
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.bash
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.sh
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.zsh
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.dsv
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/package.dsv
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/packages/ardupilot_sitl_models
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/cmake/ardupilot_sitl_modelsConfig.cmake
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/cmake/ardupilot_sitl_modelsConfig-version.cmake
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/package.xml
