[0.107s] Invoking command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake /home/skemp32/ros2_ws/src/ardupilot_sitl_models/Gazebo -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/ardupilot_sitl_models
[0.360s] -- The C compiler identification is GNU 11.4.0
[1.255s] -- The CXX compiler identification is GNU 11.4.0
[1.980s] -- Detecting C compiler ABI info
[2.218s] -- Detecting C compiler ABI info - done
[2.225s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[2.226s] -- Detecting C compile features
[2.226s] -- Detecting C compile features - done
[2.230s] -- Detecting CXX compiler ABI info
[2.472s] -- Detecting CXX compiler ABI info - done
[2.481s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[2.481s] -- Detecting CXX compile features
[2.482s] -- Detecting CXX compile features - done
[2.486s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.787s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.863s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.918s] -- Configuring done
[3.693s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant
[3.694s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials
[3.694s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures
[3.695s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[3.696s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[3.697s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails
[3.698s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/1.png
[3.698s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/3.png
[3.699s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/5.png
[3.700s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/4.png
[3.701s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/2.png
[3.701s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/meshes
[3.702s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/meshes/fire_hydrant.dae
[3.703s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/model.sdf
[3.703s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/model.config
[3.703s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad
[3.704s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials
[3.704s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures
[3.704s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures/AltiTransitionMap.png
[3.706s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures/x8.tga
[3.730s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes
[3.731s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/prop_ccw.dae
[3.740s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/prop_cw.dae
[3.742s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_elevator.dae
[3.743s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_engine.dae
[3.744s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_base.dae
[3.778s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_aileron_right.dae
[3.779s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_aileron_left.dae
[3.781s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.sdf
[3.781s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.config
[3.782s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.sdf.erb
[3.782s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs
[3.783s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials
[3.784s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures
[3.784s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/skycat.png
[3.786s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite
[3.787s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
[3.788s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_normal.jpg
[3.790s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_roughness.jpg
[3.791s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_metallic.jpg
[3.791s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes
[3.792s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_tilt_left.dae
[3.794s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/iris_prop_ccw.dae
[3.796s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_elevon_left.dae
[3.797s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_tilt_right.dae
[3.798s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_base.dae
[3.817s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/iris_prop_cw.dae
[3.819s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_elevon_right.dae
[3.820s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/model.sdf
[3.820s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/model.config
[3.821s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway
[3.821s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials
[3.822s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures
[3.822s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Grass.png
[3.830s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Trim.png
[3.830s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/TireStack.png
[3.832s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Asphalt.png
[3.833s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Railing.png
[3.834s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Checker.png
[3.835s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Fence.png
[3.835s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Track.png
[3.838s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/RumbleStrip&Barrier.png
[3.839s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Fence_Opacity.png
[3.840s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Stands.png
[3.844s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Concrete.png
[3.845s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Roof.png
[3.847s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Window.png
[3.847s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Bridge.png
[3.848s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Wall.png
[3.850s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/RumbleStrip.png
[3.852s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes
[3.853s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes/Raceway.mtl
[3.853s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/meshes/Raceway.obj
[3.866s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/model.sdf
[3.867s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/model.config
[3.867s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper
[3.868s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials
[3.868s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures
[3.868s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal
[3.869s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_diffuse.jpg
[3.869s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_metallic.jpg
[3.870s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_roughness.jpg
[3.872s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/red_metal/red_metal_normal.jpg
[3.873s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01
[3.874s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_roughness.jpg
[3.875s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_diffuse.jpg
[3.876s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/rubber_01/rubber_01_normal.jpg
[3.877s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal
[3.877s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_metallic.jpg
[3.878s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_normal.jpg
[3.880s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_diffuse.jpg
[3.880s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/silver_metal/silver_metal_roughness.jpg
[3.882s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal
[3.883s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_metallic.jpg
[3.883s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_normal.jpg
[3.887s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_diffuse.jpg
[3.889s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/materials/textures/black_metal/black_metal_roughness.jpg
[3.891s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes
[3.892s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels
[3.892s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_adapter.dae
[3.894s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_adapter.dae
[3.895s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_rim.dae
[3.902s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_rim.dae
[3.909s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/left_wheel_tyre.dae
[3.916s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/wheels/right_wheel_tyre.dae
[3.923s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases
[3.923s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/wheel_chassis_short.dae
[3.928s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/left_motor_asm.dae
[3.935s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/top_chassis_with_standoffs.dae
[3.954s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/wheel_chassis_long.dae
[3.958s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/right_motor_asm.dae
[3.964s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/top_chassis.dae
[3.976s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/meshes/bases/small_chassis_with_frame_connector.dae
[3.983s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/model.sdf
[3.984s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wildthumper/model.config
[3.984s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1
[3.985s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials
[3.985s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures
[3.986s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_albedo.png
[4.002s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_roughness.png
[4.010s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_normal-ogl.png
[4.023s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_height.png
[4.028s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_ao.png
[4.034s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/materials/textures/steelplate1_metallic.png
[4.034s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/model.sdf
[4.035s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/steel_plate_1x1/model.config
[4.035s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds
[4.036s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wildthumper_runway.sdf
[4.036s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skywalker_x8_runway.sdf
[4.036s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wsc_aircraft_runway.sdf
[4.037s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/bicopter_runway.sdf
[4.037s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/sawppy_playpen.sdf
[4.037s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/swan_k1_hwing_runway.sdf
[4.038s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/alti_transition_runway.sdf
[4.038s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/catamaran_waves.sdf
[4.038s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/quadruped_runway.sdf
[4.039s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skycat_runway.sdf
[4.039s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/truck_quadplane_landing.sdf.erb
[4.039s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/daf_truck_runway.sdf
[4.040s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/skywalker_x8_quad_runway.sdf
[4.040s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/sonoma_raceway.sdf
[4.040s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/hexapod_copter_runway.sdf
[4.041s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/r1_rover_runway.sdf
[4.041s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/rover_playpen.sdf
[4.041s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/worlds/wildthumper_playpen.sdf
[4.042s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ardupilot_sitl_models.dsv
[4.042s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ardupilot_sitl_models.sh
[4.044s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/package_run_dependencies/ardupilot_sitl_models
[4.044s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/parent_prefix_path/ardupilot_sitl_models
[4.044s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ament_prefix_path.sh
[4.044s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/ament_prefix_path.dsv
[4.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/path.sh
[4.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/environment/path.dsv
[4.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.bash
[4.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.sh
[4.045s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.zsh
[4.046s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/local_setup.dsv
[4.046s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/package.dsv
[4.046s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ament_index/resource_index/packages/ardupilot_sitl_models
[4.047s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/cmake/ardupilot_sitl_modelsConfig.cmake
[4.047s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/cmake/ardupilot_sitl_modelsConfig-version.cmake
[4.047s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/package.xml
[4.050s] Invoked command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models' returned '0': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake --install /home/skemp32/ros2_ws/build/ardupilot_sitl_models
